brand_name,calcium_perc,calories,carb_g,cholesterol_mg,fat_g,fiber_g,iron_perc,item_desc,item_name,potassium_mg,protein_g,saturated_fat_g,serving_size,sodium_mg,sugar_g,trans_fat_g,vit_a_perc,vit_c_perc,brand_label,category
5 & Diner®,10%,656.13,28.99g,758.95mg,41.3g,0.41g,29%,not found,Chicken Fried Steak Omelette,not found,39.65g,10.76g,1 omelette,1212.53mg,3.73g,4.26g,17%,0%,5 & Diner,restaurant
5 & Diner®,7%,579.1,35.83g,156.36mg,31.09g,0.9g,25%,covered with country gravy,"Chicken Fried Steak, 5 oz",not found,37.07g,9.34g,1 order,1296.68mg,4.4g,2.24g,6%,1%,5 & Diner,restaurant
5 & Diner®,0%,60,9g,18.75mg,0.94g,0.38g,8%,not found,"Chicken Noodle Soup, 6 fl oz",not found,4.13g,0.19g,6 fl oz,744.38mg,0.75g,0g,0%,3%,5 & Diner,restaurant
5 & Diner®,2%,80,12g,25mg,1.25g,0.5g,2%,not found,"Chicken Noodle Soup, 8 fl oz",not found,5.5g,0.25g,8 fl oz,992.5mg,1g,0g,25%,2%,5 & Diner,restaurant
5 & Diner®,53%,650.54,68.83g,147.82mg,22.45g,4.61g,22%,"grilled with onions, sweet bell peppers, and Swiss cheese served on a hoagie roll",Chicken Philly Sandwich,not found,46.98g,10.82g,1 sandwich,997.08mg,10.15g,0g,45%,189%,5 & Diner,restaurant
5 & Diner®,0%,270.82,14.94g,34.86mg,17.47g,0g,0%,"country style buttermilk breaded chicken tenders served with honey dijon dipping sauce, fries, corn on the cob and a buttermilk biscuit",Chicken Tender Meal,not found,11.95g,3.23g,1 order,328.68mg,0g,0g,1%,0%,5 & Diner,restaurant
5 & Diner®,0%,116.25,10.5g,13.13mg,6.38g,0.38g,8%,not found,"Chicken with Wild Rice Soup, 6 fl oz",not found,4.5g,1.5g,6 fl oz,373.13mg,0.75g,1.69g,0%,1%,5 & Diner,restaurant
5 & Diner®,2%,155,14g,17.5mg,8.5g,0.5g,2%,not found,"Chicken with Wild Rice Soup, 8 fl oz",not found,6g,2g,8 fl oz,497.5mg,1g,2.25g,8%,1%,5 & Diner,restaurant
5 & Diner®,6%,380.32,43.48g,63.61mg,16.81g,2.8g,15%,not found,Children's Baked Meatloaf,not found,15.26g,4.82g,1 order,1191.26mg,19.48g,0.66g,11%,3%,5 & Diner,restaurant
5 & Diner®,0%,383.41,40g,15mg,21.82g,2g,8%,not found,Children's Corn Dog,not found,7g,8.34g,1 corn dog,1040mg,19g,0g,1%,0%,5 & Diner,restaurant
5 & Diner®,4%,291.92,15g,75mg,19.54g,1g,6%,not found,Children's Dinosaur Chicken,not found,14g,4.25g,1 order,450mg,1g,0g,1%,0%,5 & Diner,restaurant
5 & Diner®,3%,74,0.39g,212mg,4.97g,0g,5%,not found,Children's Egg,not found,6.29g,1.55g,1 order,70mg,0.39g,0g,5%,0%,5 & Diner,restaurant
5 & Diner®,10%,318.49,40.33g,161.06mg,13.8g,2.07g,12%,not found,Children's French Toast,not found,9.19g,2.46g,1 order,300mg,20.93g,1.01g,4%,0%,5 & Diner,restaurant
5 & Diner®,0%,162.11,23.03g,0mg,8.05g,2g,4%,not found,Children's Fries,not found,2g,1.5g,1 order,300.44mg,0g,1.5g,0%,10%,5 & Diner,restaurant
5 & Diner®,22%,283.84,19g,40mg,18.09g,1g,6%,not found,Children's Grilled Cheese,not found,9g,7.01g,1 sandwich,770mg,2g,1.01g,8%,0%,5 & Diner,restaurant
5 & Diner®,4%,240,22g,25mg,12.5g,1g,10%,not found,Children's Hot Dog,not found,10g,4.5g,1 sandwich,920mg,4g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,10%,765.81,49.21g,120.87mg,45.73g,1.75g,35%,not found,Children's Little Richard Burger,not found,37.73g,15.07g,1 sandwich,788.6mg,8.52g,3.1g,7%,6%,5 & Diner,restaurant
5 & Diner®,26%,308.21,27.39g,25.68mg,16.26g,1.71g,3%,not found,Children's Macaroni and Cheese,not found,12.84g,5.99g,1 order,1130.1mg,7.7g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,16%,396.85,71.43g,19.84mg,5.95g,0g,24%,not found,Children's Pancakes,not found,7.93g,0g,1 order,1193.28mg,15.87g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,25%,504,58.78g,20mg,22.04g,3.2g,20%,not found,Children's Pizza,not found,18.18g,12.01g,1 pizza,831mg,5.53g,0g,11%,4%,5 & Diner,restaurant
5 & Diner®,1%,355.66,63.06g,0mg,6.3g,5.52g,17%,not found,Children's Spaghetti,not found,10.84g,0.5g,1 order,457.58mg,9.79g,0g,10%,20%,5 & Diner,restaurant
5 & Diner®,8%,266.08,34.92g,31.31mg,10.83g,0g,12%,not found,Children's Waffle,not found,3.88g,5.04g,1 order,582.82mg,7.76g,0g,6%,0%,5 & Diner,restaurant
5 & Diner®,88%,1209.42,115.67g,122.2mg,69.83g,14.97g,25%,not found,Chili Cheese Fries,not found,42.59g,25.42g,1 order,2946.62mg,2.11g,6g,46%,53%,5 & Diner,restaurant
5 & Diner®,7%,763.53,111.62g,0.6mg,33.35g,14.97g,25%,not found,Chili Fries,not found,14.22g,5.16g,1 order,2216.98mg,2.11g,6g,22%,53%,5 & Diner,restaurant
5 & Diner®,20%,1000.39,76.12g,141.92mg,53.04g,11.44g,50%,"big burger served open-faced on a toasted sesame seed bun, covered with homemade chili, topped with shredded cheddar cheese",Chili Size Burger,not found,51.42g,17.47g,1 order,1863.98mg,10.1g,3.45g,27%,20%,5 & Diner,restaurant
5 & Diner®,38%,548.85,49.84g,424mg,29.22g,2.78g,21%,not found,Chili Verde,not found,21.13g,6.64g,1 order,750.48mg,4.66g,3.02g,21%,46%,5 & Diner,restaurant
5 & Diner®,1%,172.05,29.12g,0.9mg,1.73g,10.45g,79%,not found,"Chili, 6 fl oz",not found,9.32g,0.23g,6 fl oz,1240.91mg,3.11g,0g,1%,33%,5 & Diner,restaurant
5 & Diner®,14%,229.4,38.83g,1.2mg,2.31g,13.93g,19%,not found,"Chili, 8 fl oz",not found,12.43g,0.31g,8 fl oz,1654.55mg,4.14g,0g,36%,26%,5 & Diner,restaurant
5 & Diner®,16%,773.79,77.1g,98.74mg,28.88g,8.32g,26%,"romaine and iceberg lettuce tossed in tangy Oriental dressing with marinated teriyaki chicken breast, toasted almonds and warm sesame bread",Chinese Chicken Salad,not found,50.07g,3.57g,1 salad,3315.4mg,44.55g,0.76g,347%,114%,5 & Diner,restaurant
5 & Diner®,0%,102.19,1.12g,5.06mg,11.17g,0.05g,0%,not found,Chipotle Mayonnaise,not found,0g,2.02g,1 tbsp,84.01mg,1.01g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,32%,1121.86,182.28g,39.68mg,31.04g,0g,55%,not found,Choco Chip Pancakes,not found,15.87g,11.44g,1 order,2391.46mg,63.52g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,5%,249.56,32.6g,37.5mg,7.5g,0g,4%,not found,"Chocolate Milk, 12 fl oz",not found,15g,4.5g,12 fl oz,233.18mg,29.87g,0g,0%,10%,5 & Diner,restaurant
5 & Diner®,70%,332.75,43.46g,50mg,10g,0g,1%,not found,"Chocolate Milk, 16 fl oz",not found,20g,6g,16 fl oz,310.91mg,39.82g,0g,20%,8%,5 & Diner,restaurant
5 & Diner®,47%,1249.63,84.46g,569.69mg,78.77g,15.65g,46%,spicy Mexican sausage with eggs,Chorizo Con Huevos,not found,54.79g,29.21g,1 order,2518.29mg,7.38g,2.26g,72%,67%,5 & Diner,restaurant
5 & Diner®,6%,323.75,6.57g,17.56mg,33.02g,0.2g,0%,not found,Cilantro Ranch Dressing,not found,2.34g,6.19g,3 fl oz,785.05mg,5.43g,0g,4%,1%,5 & Diner,restaurant
5 & Diner®,10%,760,113g,0mg,31g,3g,25%,not found,Cinnamon Roll,not found,10g,6g,1 cinnamon roll,510mg,57g,0g,15%,2%,5 & Diner,restaurant
5 & Diner®,17%,599.91,70.89g,229.7mg,15.12g,3.65g,32%,not found,Coconut Shrimp,not found,41.41g,5.3g,1 order,1550.26mg,7.23g,0g,18%,10%,5 & Diner,restaurant
5 & Diner®,11%,361.22,26.52g,60mg,17.71g,1.08g,11%,deep-fried cod served on a bed of lettuce with special tartar sauce,Cod Fish,not found,21.75g,4.53g,1 order,939.28mg,1.5g,1.01g,9%,4%,5 & Diner,restaurant
5 & Diner®,0%,0,0g,0mg,0g,0g,0%,not found,Coffee,not found,0g,0g,8 fl oz,0mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,10%,237,43g,35mg,7g,0g,0%,not found,Coke Float,not found,3g,4.5g,1 float,88mg,40g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,0%,194,54g,0mg,0g,0g,0%,not found,"Coke, 16 fl oz",not found,0g,0g,16 fl oz,66mg,54g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,266.75,74.25g,0mg,0g,0g,0%,not found,"Coke, 22 fl oz",not found,0g,0g,22 fl oz,90.75mg,74.25g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,91.03,19.03g,0mg,0.82g,3.31g,83%,not found,"Cold Cereal, Bran Flakes",not found,2.48g,0g,1 order,173.79mg,4.96g,0g,12%,83%,5 & Diner,restaurant
5 & Diner®,0%,88.67,21.28g,0mg,0g,0.88g,40%,not found,"Cold Cereal, Corn Flakes",not found,1.77g,0g,1 order,177.34mg,1.77g,0g,9%,9%,5 & Diner,restaurant
5 & Diner®,0%,93.1,21.72g,0mg,0.77g,0.77g,19%,not found,"Cold Cereal, Froot Loops",not found,0.77g,0.38g,1 order,116.38mg,11.63g,0g,8%,19%,5 & Diner,restaurant
5 & Diner®,0%,96.1,22.42g,0mg,0g,0.8g,20%,not found,"Cold Cereal, Frosted Flakes",not found,0.8g,0g,1 order,120.13mg,9.61g,0g,8%,8%,5 & Diner,restaurant
5 & Diner®,0%,84.16,20.19g,0mg,0.42g,2.52g,38%,not found,"Cold Cereal, Frosted Mini Wheats",not found,2.52g,0g,1 order,2.1mg,5.04g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,89,21.08g,0mg,0.46g,1.87g,12%,not found,"Cold Cereal, Raisin Bran",not found,1.4g,0g,1 order,98.37mg,9.36g,0g,5%,0%,5 & Diner,restaurant
5 & Diner®,0%,90.28,21.81g,0mg,0g,0g,38%,not found,"Cold Cereal, Rice Krispies",not found,1.5g,0g,1 order,240.75mg,2.25g,0g,8%,8%,5 & Diner,restaurant
5 & Diner®,0%,88.09,17.61g,0mg,0g,0.8g,36%,not found,"Cold Cereal, Special K",not found,5.6g,0g,1 order,176.19mg,3.2g,0g,12%,28%,5 & Diner,restaurant
5 & Diner®,0%,0,0g,0mg,0g,0g,0%,not found,Coleslaw,not found,0g,0g,1 order,0mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,110%,902.64,14.74g,984.49mg,76.31g,0.06g,18%,"with ham, Swiss cheese, sour cream and Hollandaise sauce",Cordon Bleu Omelette,not found,41.81g,34.65g,1 omelette,1138.74mg,11.04g,2.02g,55%,7%,5 & Diner,restaurant
5 & Diner®,36%,1034.98,65.34g,569.9mg,69.64g,6.63g,26%,"diced ham, mushrooms, onions and country potatoes topped with Swiss cheese and Hollandaise sauce",Cordon Bleu Skillet,not found,41.25g,31.66g,1 order,1572.67mg,10.93g,5.33g,41%,34%,5 & Diner,restaurant
5 & Diner®,0%,77,17.12g,0mg,1.06g,2.4g,3%,not found,Corn on the Cob,not found,2.9g,0.16g,1 medium ear,14mg,2.9g,0g,0%,10%,5 & Diner,restaurant
5 & Diner®,8%,446.03,15.21g,517.14mg,31.46g,2.46g,19%,not found,Corned Beef Hash and Egg Combo,not found,24.46g,10.03g,1 order,941.69mg,1.88g,1.01g,11%,0%,5 & Diner,restaurant
5 & Diner®,10%,120,5g,15mg,5g,0g,0%,not found,Cottage Cheese,not found,13g,3g,1 order,400mg,4g,0g,4%,2%,5 & Diner,restaurant
5 & Diner®,12%,939.65,89.3g,427.4mg,52.07g,1.8g,32%,not found,Country Breakfast,not found,29.26g,13.79g,1 order,2920.85mg,12.46g,13.89g,10%,0%,5 & Diner,restaurant
5 & Diner®,91%,880.24,11.63g,975.31mg,75.19g,0.25g,17%,"with crab, onions, cream cheese and Hollandaise sauce",Crab Omelette,not found,37.71g,33.2g,1 omelette,518.33mg,9.88g,2.02g,55%,6%,5 & Diner,restaurant
5 & Diner®,0%,165,42g,0mg,0g,0g,0%,not found,"Cranberry Juice Cocktail, 12 fl oz",not found,0g,0g,12 fl oz,0mg,33g,0g,6%,0%,5 & Diner,restaurant
5 & Diner®,0%,220,56g,0mg,0g,0g,0%,not found,"Cranberry Juice Cocktail, 16 fl oz",not found,0g,0g,16 fl oz,0mg,44g,0g,400%,0%,5 & Diner,restaurant
5 & Diner®,0%,101.33,1.01g,30.4mg,10.13g,0g,0%,not found,Cream Cheese,not found,2.02g,6.08g,1 order,91.2mg,1.01g,0g,6%,0%,5 & Diner,restaurant
5 & Diner®,2%,112.5,10.5g,9.38mg,6g,1.13g,8%,not found,"Cream of Broccoli Soup, 6 fl oz",not found,4.88g,1.88g,6 fl oz,622.5mg,5.63g,0g,0%,53%,5 & Diner,restaurant
5 & Diner®,21%,150,14g,12.5mg,8g,1.5g,2%,not found,"Cream of Broccoli Soup, 8 fl oz",not found,6.5g,2.5g,8 fl oz,830mg,7.5g,0g,13%,42%,5 & Diner,restaurant
5 & Diner®,10%,252,46g,35mg,7g,0g,0%,not found,Cream Soda Float,not found,3g,4.5g,1 float,99mg,43g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,0%,390,18g,0mg,36g,0g,0%,not found,Creamy French Dressing,not found,0g,4.5g,3 fl oz,810mg,18g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,97%,588.29,12.33g,890.81mg,46.57g,0.9g,18%,"with onions, green peppers, ham, cheddar cheese and sour cream",Denver Omelette,not found,34.77g,15.46g,1 omelette,801.65mg,7.74g,2.02g,34%,45%,5 & Diner,restaurant
5 & Diner®,0%,2,0.2g,0mg,0g,0g,0%,not found,"Diet Coke, 16 fl oz",not found,0g,0g,16 fl oz,56mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,2.75,0.27g,0mg,0g,0g,0%,not found,"Diet Coke, 22 fl oz",not found,0g,0g,22 fl oz,77mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,83%,850.04,9.83g,441.3mg,53.99g,3.12g,17%,"Swiss and American cheeses, blue cheese, bacon, chicken, tomatoes and egg on a bed of salad greens",Diner Cobb Salad,not found,76.38g,27.59g,1 salad,1693.56mg,5.05g,0g,119%,44%,5 & Diner,restaurant
5 & Diner®,4%,423.84,22g,55mg,29.59g,1g,14%,not found,Diner Dog,not found,16g,10.01g,1 sandwich,1070mg,5g,1.01g,2%,0%,5 & Diner,restaurant
5 & Diner®,51%,708,9.1g,802.41mg,59.14g,1.08g,19%,not found,Diner Omelette,not found,37.87g,21.31g,1 omelette,749.59mg,4.02g,2.02g,37%,15%,5 & Diner,restaurant
5 & Diner®,12%,500.2,55.78g,81.21mg,28.9g,4.74g,5%,not found,Diner Waffle,not found,5.93g,17.21g,1 order,1154.06mg,13.05g,0g,20%,0%,5 & Diner,restaurant
5 & Diner®,44%,313.2,18.34g,60.8mg,20.53g,2.05g,8%,"a bed of greens (with your choice of dressing, listed separately)",Dinner Salad,not found,17.7g,10.15g,1 salad,560.67mg,3.23g,0g,67%,24%,5 & Diner,restaurant
5 & Diner®,3%,672.21,20.49g,182.41mg,36.48g,0g,18%,not found,Double Cut BBQ Pork Chop Dinner,not found,63.84g,15.2g,1 order,1523.45mg,18.91g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,18%,210.51,42.87g,12.5mg,2.5g,0g,12%,not found,"Egg Cream, Chocolate flavored",not found,5g,1.5g,1 egg cream,191.41mg,6.5g,0g,5%,2%,5 & Diner,restaurant
5 & Diner®,18%,205,44.5g,12.5mg,2.5g,0g,0%,not found,"Egg Cream, Vanilla flavored",not found,5g,1.5g,1 egg cream,85mg,44.5g,0g,5%,2%,5 & Diner,restaurant
5 & Diner®,22%,701.73,36.44g,562.57mg,45.45g,1.35g,23%,"two poached eggs on top of sliced ham and an English muffin, covered in creamy Hollandaise sauce",Eggs Benedict,not found,35.86g,24.12g,1 order,1864.89mg,10.01g,0g,40%,35%,5 & Diner,restaurant
5 & Diner®,44%,1352.68,75.24g,751.81mg,97.74g,6.3g,41%,not found,Eggs Maximilian with Chorizo,not found,47.11g,27.58g,1 order,2033.99mg,6.98g,5.04g,83%,132%,5 & Diner,restaurant
5 & Diner®,14%,672.21,77.55g,109.72mg,12.5g,1.08g,27%,"battered cod served with French fries, corn on the cob and a buttermilk biscuit",Fish and Chips,not found,56.2g,1.09g,1 order,1904.2mg,0.94g,0g,13%,6%,5 & Diner,restaurant
5 & Diner®,73%,820.59,56.91g,164.34mg,37.93g,5.16g,17%,not found,Fish Tacos,not found,57.94g,15.92g,1 order,1458.57mg,4.01g,0g,29%,17%,5 & Diner,restaurant
5 & Diner®,10%,473.84,56g,50mg,15.09g,3g,27%,"tender slices of roast beef served on a hoagie roll, with au jus",French Dip,not found,29g,5.01g,1 sandwich,1850mg,4g,1.01g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,648.83,92.21g,0mg,32.2g,8.01g,16%,not found,French Fries,not found,8.01g,5.01g,1 order,1389.71mg,0.04g,6g,4%,40%,5 & Diner,restaurant
5 & Diner®,6%,661.26,17.84g,157.99mg,38.73g,2.73g,31%,not found,French Onion Steak Dinner,not found,56.54g,13.89g,1 order,2406.28mg,2.6g,0g,21%,9%,5 & Diner,restaurant
5 & Diner®,27%,665.27,91.09g,362.4mg,24.05g,6.16g,33%,not found,French Toast,not found,23.69g,4.28g,1 order,854.9mg,33.48g,1.01g,9%,1%,5 & Diner,restaurant
5 & Diner®,29%,739.3,91.48g,574.4mg,29.02g,6.16g,38%,not found,French Toast Combo,not found,29.98g,5.83g,1 order,924.87mg,33.87g,1.01g,14%,1%,5 & Diner,restaurant
5 & Diner®,12%,683.9,74.71g,60mg,39.41g,2.27g,14%,not found,Fresh Baked Brownie Sundae,not found,14.08g,11.82g,1 order,228.09mg,40.79g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,18%,390.71,21.43g,162.14mg,21.73g,3.78g,2%,not found,Fried Chicken Dinner,not found,30.47g,6.76g,1 order,1630.7mg,1.5g,0g,9%,4%,5 & Diner,restaurant
5 & Diner®,32%,1014.82,58.18g,195.22mg,63.4g,3.5g,42%,Diner Burger served on a toasted bun smothered with sauteed mushrooms,Garlic Mushroom Burger,not found,53.38g,28.31g,1 sandwich,686.4mg,12.13g,2.44g,23%,18%,5 & Diner,restaurant
5 & Diner®,0%,210,6g,0mg,21g,0g,0%,not found,Golden Italian Dressing,not found,0g,3g,3 fl oz,930mg,6g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,10%,739.7,54.97g,199.92mg,52.97g,0.99g,6%,not found,Gourmet Cheesecake,not found,9.99g,29.98g,1 order,669.73mg,29.98g,3.49g,15%,0%,5 & Diner,restaurant
5 & Diner®,11%,797.85,68.81g,200mg,53.72g,4.07g,7%,not found,"Gourmet Cheesecake, Blueberry Topping",not found,10.47g,30.05g,1 order,671.47mg,39.59g,3.5g,16%,5%,5 & Diner,restaurant
5 & Diner®,10%,885.52,91.37g,200mg,53g,1g,18%,not found,"Gourmet Cheesecake, Chocolate Topping",not found,10g,30g,1 order,786.42mg,30g,3.5g,15%,0%,5 & Diner,restaurant
5 & Diner®,12%,861.61,85.8g,200mg,53g,2.62g,8%,not found,"Gourmet Cheesecake, Strawberry Topping",not found,10g,30g,1 order,670.01mg,58.37g,3.5g,15%,65%,5 & Diner,restaurant
5 & Diner®,10%,1033.11,130.43g,180mg,53g,7g,57%,not found,Gourmet Chocolate Cake,not found,12g,29g,1 order,526.48mg,56.94g,0g,25%,4%,5 & Diner,restaurant
5 & Diner®,20%,1173.11,146.43g,215mg,60g,7g,57%,chocolate cake with a scoop of vanilla ice cream,Gourmet Chocolate Cake a la Mode,not found,15g,33.5g,1 order,581.48mg,69.94g,0g,29%,4%,5 & Diner,restaurant
5 & Diner®,4%,760.01,82g,115mg,46g,3g,10%,not found,Grandmas Carrot Cake,not found,7g,17g,1 order,470mg,53g,0.5g,50%,2%,5 & Diner,restaurant
5 & Diner®,0%,152.72,37.09g,0mg,0g,0g,0%,not found,"Grapefruit Juice, 12 fl oz",not found,0g,0g,12 fl oz,54.54mg,37.09g,0g,0%,364%,5 & Diner,restaurant
5 & Diner®,0%,203.63,49.45g,0mg,0g,0g,0%,not found,"Grapefruit Juice, 16 fl oz",not found,0g,0g,16 fl oz,72.72mg,49.45g,0g,0%,291%,5 & Diner,restaurant
5 & Diner®,2%,658.02,8.25g,163.16mg,45.46g,0.36g,39%,"10 oz top sirloin charbroiled and topped with green pepeprcorn sauce and onion straws, served with rosemary red skin potatoes, steamed veggies and garlic toast",Green Peppercorn Steak,not found,50.89g,16.67g,1 order,1531.73mg,1.66g,0.72g,0%,2%,5 & Diner,restaurant
5 & Diner®,22%,283.84,19g,40mg,18.09g,1g,6%,not found,Grilled Cheese,not found,9g,7.01g,1 sandwich,770mg,2g,1.01g,8%,0%,5 & Diner,restaurant
5 & Diner®,12%,328.03,12.07g,310.74mg,8.32g,5.09g,20%,"seasoned chicken on a bed of salad, celery sticks, tomatoes, cucumbers, alfalfa sprouts and a hard-boiled egg",Grilled Chicken Breast Salad,not found,50.45g,2.31g,1 salad,226.12mg,6.07g,0g,100%,54%,5 & Diner,restaurant
5 & Diner®,22%,405.44,25.08g,90.66mg,22.14g,1g,10%,not found,Grilled Ham and Cheese Sandwich,not found,25.21g,9.03g,1 sandwich,2188.75mg,6.05g,1.01g,8%,0%,5 & Diner,restaurant
5 & Diner®,7%,817.21,17.04g,201.46mg,59.36g,1.19g,33%,100% ground beef served hot and juicy covered with a rich mushroom gravy,Ground Round Steak,not found,53.32g,21.79g,1 order,928.87mg,5.75g,3.49g,0%,8%,5 & Diner,restaurant
5 & Diner®,13%,1377.72,43.99g,302.36mg,96.86g,2.09g,50%,100% ground beef served hot and juicy covered with a rich mushroom gravy,Ground Round Steak Stack,not found,77.58g,34.55g,1 order,1794.01mg,7.27g,4.88g,3%,28%,5 & Diner,restaurant
5 & Diner®,35%,1061.58,64.61g,174.02mg,65.04g,3.96g,38%,"ground beef patty topped with Swiss cheese, bacon, guacamole and seasoned mayo on a toasted sesame seed bun",Guacamole Burger,not found,51.16g,24.2g,1 sandwich,1017.33mg,12.05g,2.44g,21%,13%,5 & Diner,restaurant
