brand_name,calcium_perc,calories,carb_g,cholesterol_mg,fat_g,fiber_g,iron_perc,item_desc,item_name,potassium_mg,protein_g,saturated_fat_g,serving_size,sodium_mg,sugar_g,trans_fat_g,vit_a_perc,vit_c_perc,brand_label,category
5 & Diner®,96%,616.46,11.11g,917.56mg,45.8g,0.02g,20%,"with ham, cheddar cheese and sour cream",Ham and Cheese Omelette,not found,45.66g,14.35g,1 omelette,1830.5mg,8.05g,2.02g,29%,1%,5 & Diner,restaurant
5 & Diner®,5%,303.04,5.34g,462mg,20.07g,0g,13%,not found,Ham and Egg Combo,not found,24.74g,5.63g,1 order,1204.06mg,3.82g,1.01g,10%,0%,5 & Diner,restaurant
5 & Diner®,9%,470.85,5.88g,759.86mg,34.14g,0g,20%,not found,Ham Omelette,not found,33.57g,8.81g,1 omelette,1302.41mg,4.36g,2.02g,17%,0%,5 & Diner,restaurant
5 & Diner®,8%,595.98,0.78g,531.37mg,47.27g,0g,27%,not found,Hamburger Patty and Egg Combo,not found,38.54g,15.71g,1 order,241.32mg,0.78g,2.87g,10%,0%,5 & Diner,restaurant
5 & Diner®,0%,453.33,5.33g,133.33mg,34.66g,0g,11%,not found,Hickory Smoked Ham,not found,32g,10.66g,1 order,2533.33mg,5.33g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,6%,526.2,70.6g,3.4mg,21.6g,1.8g,22%,not found,Homemade Biscuits (2),not found,12.2g,5.2g,1 order,1790.2mg,7.2g,8.4g,0%,0%,5 & Diner,restaurant
5 & Diner®,6%,135,30g,0mg,0g,0g,0%,not found,Honey Dijon Dressing,not found,3g,0g,3 fl oz,840mg,18g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,4%,120,23g,0mg,2.5g,1g,6%,not found,Hot Chocolate,not found,1g,2g,8 fl oz,170mg,17g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,29%,576.65,39.04g,101mg,25.21g,2g,30%,slices of juicy hot pastrami topped with monterey jack cheese served on thick sliced rye bread,Hot Pastrami Sandwich,not found,41.4g,8.05g,1 sandwich,2212.5mg,2g,1.01g,4%,0%,5 & Diner,restaurant
5 & Diner®,0%,0,0g,0mg,0g,0g,0%,not found,Hot Tea,not found,0g,0g,8 fl oz,0mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,9%,865.04,1.17g,714mg,80g,0g,19%,"three large eggs, two strips of bacon, two sausage links, potatoes and toast or biscuits",Hungry Man Breakfast,not found,31.07g,25.86g,1 order,809.2mg,1.17g,1.01g,16%,1%,5 & Diner,restaurant
5 & Diner®,10%,285.51,52.37g,35mg,7g,0g,12%,not found,"Ice Cream Soda, Chocolate flavored",not found,3g,4.5g,1 soda,171.41mg,13g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,10%,280,54g,35mg,7g,0g,0%,not found,"Ice Cream Soda, Vanilla flavored",not found,3g,4.5g,1 soda,65mg,51g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,22%,801.05,107.89g,70mg,35.41g,2.27g,5%,not found,"Ice Cream Sundae, Butterscotch",not found,15.08g,13.82g,1 sundae,322.51mg,77.46g,0g,8%,0%,5 & Diner,restaurant
5 & Diner®,22%,749.41,98.09g,70mg,35.41g,2.27g,22%,not found,"Ice Cream Sundae, Chocolate",not found,15.08g,13.82g,1 sundae,289.5mg,31.79g,0g,8%,0%,5 & Diner,restaurant
5 & Diner®,30%,828.09,91.04g,70mg,47.28g,2.27g,8%,not found,"Ice Cream Sundae, Hot Fudge",not found,17.05g,15.79g,1 order,273.26mg,65.44g,3.95g,8%,0%,5 & Diner,restaurant
5 & Diner®,23%,622.35,66.63g,70mg,35.41g,3.48g,6%,not found,"Ice Cream Sundae, Strawberry",not found,15.08g,13.82g,1 sundae,114.89mg,53.07g,0g,8%,49%,5 & Diner,restaurant
5 & Diner®,8%,140,17g,20mg,8g,1g,2%,not found,"Ice Cream, Chocolate",not found,3g,4.5g,1 order,30mg,16g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,8%,120,15g,15mg,6g,0g,0%,not found,"Ice Cream, Strawberry",not found,2g,3.5g,1 order,30mg,15g,0g,4%,10%,5 & Diner,restaurant
5 & Diner®,10%,140,16g,35mg,7g,0g,0%,not found,"Ice Cream, Vanilla",not found,3g,4.5g,1 order,55mg,13g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,0%,0,0g,0mg,0g,0g,0%,not found,"Iced Tea, 16 fl oz",not found,0g,0g,16 fl oz,0mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,0,0g,0mg,0g,0g,0%,not found,"Iced Tea, 22 fl oz",not found,0g,0g,22 fl oz,0mg,0g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,20%,100,19g,0mg,2g,3g,45%,not found,Instant Oatmeal,not found,4g,0g,1 order,83.75mg,0g,0g,20%,0%,5 & Diner,restaurant
5 & Diner®,0%,71.25,9g,7.5mg,2.25g,0.38g,13%,not found,"Italian Style Wedding Soup, 6 fl oz",not found,3.38g,0.94g,6 fl oz,575.63mg,0.75g,0g,0%,5%,5 & Diner,restaurant
5 & Diner®,4%,95,12g,10mg,3g,0.5g,3%,not found,"Italian Style Wedding Soup, 8 fl oz",not found,4.5g,1.25g,8 fl oz,767.5mg,1g,0g,20%,4%,5 & Diner,restaurant
5 & Diner®,17%,303.1,36.85g,12.85mg,13.67g,2.57g,3%,not found,Jalapeno Poppers,not found,8.57g,5.5g,1 order,1165.71mg,3.42g,0.85g,5%,2%,5 & Diner,restaurant
5 & Diner®,32%,1186.44,60.68g,588.75mg,77.95g,8.02g,54%,"charbroiled ground beef, mushrooms, onions, spinach and country potatoes topped with parmesan cheese and sour cream",Joe's Special Skillet,not found,62.12g,27.47g,1 order,802.5mg,5.29g,7.77g,122%,60%,5 & Diner,restaurant
5 & Diner®,28%,533.84,38g,90mg,24.09g,2g,24%,"tender slices of roast beef, grilled with American cheese and green chili, served on grilled rye bread",La Bamba Melt,not found,32g,10.01g,1 sandwich,2340mg,2g,1.01g,8%,15%,5 & Diner,restaurant
5 & Diner®,0%,194,52g,0mg,0g,0g,0%,not found,"Lemonade, 16 fl oz",not found,0g,0g,16 fl oz,82mg,52g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,266.75,71.5g,0mg,0g,0g,0%,not found,"Lemonade, 22 fl oz",not found,0g,0g,22 fl oz,112.75mg,71.5g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,7%,945.34,0.78g,521.5mg,90.53g,0g,16%,not found,Link Sausage and Eggs Combo,not found,27.58g,29.61g,1 order,845mg,0.78g,1.01g,11%,1%,5 & Diner,restaurant
5 & Diner®,28%,1015.73,60.76g,77.21mg,76.41g,6.84g,19%,not found,Loaded Baked Potato,not found,19.75g,26.4g,1 baked potato,897.11mg,5.21g,10.13g,79%,90%,5 & Diner,restaurant
5 & Diner®,51%,616.42,54.79g,51.36mg,32.53g,3.42g,7%,served hot and cheesey,Macaroni and Cheese Dinner,not found,25.68g,11.98g,1 order,2260.21mg,15.41g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,44%,765.72,118.16g,92.88mg,24.46g,0g,12%,not found,"Malt, Black and White flavored",not found,15.15g,15.8g,1 malt,560.22mg,62.18g,0g,12%,2%,5 & Diner,restaurant
5 & Diner®,44%,800.14,124.69g,92.88mg,24.46g,0g,0%,not found,"Malt, Butterscotch flavored",not found,15.15g,15.8g,1 malt,582.22mg,92.63g,0g,12%,2%,5 & Diner,restaurant
5 & Diner®,49%,652.71,87.04g,69.13mg,27.71g,2g,4%,not found,"Malt, Chocolate flavored",not found,17.65g,16.55g,1 malt,431.31mg,71.43g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,31%,644.21,95.1g,83.51mg,22.59g,0g,6%,not found,"Malt, Mocha flavored",not found,11.4g,14.68g,1 malt,445.76mg,57.31g,0g,8%,0%,5 & Diner,restaurant
5 & Diner®,53%,1199.19,164.91g,99.13mg,46.72g,4.2g,34%,not found,"Malt, Oreo Cookie flavored",not found,21.85g,22.85g,1 malt,1111.86mg,111.67g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,38%,1381.81,131.21g,83.51mg,79.71g,10.01g,9%,not found,"Malt, Peanut Butter Banana flavored",not found,33.91g,27.21g,1 malt,849.48mg,85.36g,0g,8%,16%,5 & Diner,restaurant
5 & Diner®,21%,494.21,86.53g,48.51mg,12.4g,0g,0%,not found,"Malt, Root Beer flavored",not found,8.4g,7.2g,1 malt,373.23mg,70.02g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,49%,612.71,83.04g,59.13mg,23.71g,0g,0%,not found,"Malt, Strawberry flavored",not found,15.65g,14.55g,1 malt,431.31mg,69.43g,0g,14%,23%,5 & Diner,restaurant
5 & Diner®,53%,652.71,85.04g,99.13mg,25.71g,0g,0%,not found,"Malt, Vanilla flavored",not found,17.65g,16.55g,1 malt,481.31mg,65.43g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,0%,220,55g,0mg,0g,0g,0%,not found,Maple Syrup,not found,0g,0g,2 fl oz,65mg,55g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,60,10g,0mg,1.5g,3g,4%,not found,Marinara Sauce,not found,2g,0g,4 fl oz,450mg,6g,0g,10%,20%,5 & Diner,restaurant
5 & Diner®,3%,129.71,17.02g,8.1mg,4.86g,0.81g,3%,not found,Mashed Potatoes,not found,2.43g,1.21g,1 order,470.21mg,1.62g,0g,2%,16%,5 & Diner,restaurant
5 & Diner®,3%,159.26,21.74g,8.1mg,6.04g,0.81g,3%,not found,Mashed Potatoes with Gravy,not found,3.61g,1.21g,1 order,837.97mg,2.8g,0g,2%,16%,5 & Diner,restaurant
5 & Diner®,0%,100,1g,5mg,11g,0g,0%,not found,Mayonnaise,not found,0g,2g,1 tbsp,75mg,1g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,11%,609.98,64.25g,127.2mg,27.99g,2.86g,28%,"homemade meat loaf served with vegetable, creamy mashed potatoes and covered with rich brown gravy",Meat Loaf Sandwich,not found,28.45g,8.79g,1 sandwich,1472.21mg,23.98g,1.32g,19%,5%,5 & Diner,restaurant
5 & Diner®,16%,832.18,53.96g,497.8mg,54.98g,5.72g,24%,"sliced bacon, ham, sausage, onions and country potatoes topped with cheddar cheese and sour cream",Meat Lovers Skillet,not found,32.14g,20.21g,1 order,1149.92mg,3.55g,4g,19%,31%,5 & Diner,restaurant
5 & Diner®,86%,495.01,9.57g,859.62mg,39.98g,0.91g,18%,"with artichoke hearts, tomatoes, onions, feta cheese and sour cream",Mediterranean Omelette,not found,26.81g,12.05g,1 omelette,469.5mg,6.72g,2.02g,35%,15%,5 & Diner,restaurant
5 & Diner®,11%,613.09,54.36g,443.62mg,35.78g,6.21g,23%,"marinated artichoke hearts, tomatoes, onions and feta cheese mixed with country potatoes, topped with sour cream and diced tomatoes",Mediterranean Skillet,not found,20.7g,11.13g,1 order,577.32mg,3.45g,5.33g,20%,36%,5 & Diner,restaurant
5 & Diner®,14%,486.24,3.6g,762.39mg,33.93g,0.48g,30%,not found,Mexican Machaca Omelette,not found,40.6g,8.64g,1 omelette,759.43mg,1.66g,2.02g,18%,10%,5 & Diner,restaurant
5 & Diner®,52%,819.13,87.19g,85.62mg,44.77g,7.05g,17%,not found,"Milk Shake, Almond Coconut flavored",not found,19.75g,21.87g,1 milkshake,282.18mg,51.33g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,33%,522.51,77.63g,79.37mg,19.06g,0g,12%,not found,"Milk Shake, Black and White flavored",not found,9.75g,13.1g,1 milkshake,289.99mg,35.16g,0g,12%,2%,5 & Diner,restaurant
5 & Diner®,42%,507.07,55.58g,91.87mg,25.87g,0.28g,2%,not found,"Milk Shake, Brownie flavored",not found,13.58g,15.71g,1 milkshake,277.11mg,44.81g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,38%,812.71,116.09g,55.62mg,35.15g,2g,10%,not found,"Milk Shake, Butterfinger Chocolate flavored",not found,15.91g,21.19g,1 milkshake,384.5mg,77.45g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,42%,812.71,114.09g,85.62mg,33.15g,0g,6%,not found,"Milk Shake, Butterfinger Vanilla flavored",not found,15.91g,21.19g,1 milkshake,434.5mg,71.45g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,33%,556.93,84.16g,79.37mg,19.06g,0g,0%,not found,"Milk Shake, Butterscotch flavored",not found,9.75g,13.1g,1 milkshake,311.99mg,65.61g,0g,12%,2%,5 & Diner,restaurant
5 & Diner®,38%,603.33,94.91g,82.5mg,19.69g,0g,16%,not found,"Milk Shake, Chocolate Cherry Valentine flavored",not found,11g,13.48g,1 milkshake,352.39mg,38.79g,0g,13%,2%,5 & Diner,restaurant
5 & Diner®,38%,409.5,46.51g,55.62mg,22.31g,2g,4%,not found,"Milk Shake, Chocolate flavored",not found,12.25g,13.85g,1 milkshake,161.08mg,44.41g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,42%,437.9,52.3g,85.62mg,20.31g,0.91g,1%,not found,"Milk Shake, Cinnamon Apple flavored",not found,12.25g,13.85g,1 milkshake,234.27mg,44.42g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,42%,1132.25,134.94g,85.62mg,61.56g,0g,6%,not found,"Milk Shake, English Toffee flavored",not found,12.25g,34.47g,1 milkshake,723.03mg,110.66g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,20%,401,54.57g,70mg,17.19g,0g,6%,not found,"Milk Shake, Mocha flavored",not found,6g,11.98g,1 milkshake,175.53mg,30.29g,0g,8%,0%,5 & Diner,restaurant
5 & Diner®,21%,415.37,51.24g,70mg,20.39g,0.19g,0%,not found,"Milk Shake, Orange Cream flavored",not found,6.07g,14.97g,1 order,132.17mg,43.34g,0g,8%,57%,5 & Diner,restaurant
5 & Diner®,42%,955.98,124.38g,85.62mg,41.32g,4.2g,34%,not found,"Milk Shake, Oreo Cookie flavored",not found,16.45g,20.15g,1 milkshake,841.63mg,84.65g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,28%,1138.6,90.68g,70mg,74.31g,10.01g,9%,not found,"Milk Shake, Peanut Butter Banana flavored",not found,28.51g,24.51g,1 milkshake,579.25mg,58.34g,0g,8%,16%,5 & Diner,restaurant
5 & Diner®,42%,687.25,113.3g,85.62mg,21.37g,0g,0%,not found,"Milk Shake, Peppermint Candy Cane flavored",not found,12.25g,14.85g,1 milkshake,213.53mg,92.17g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,44%,791.43,70.3g,85.62mg,52.46g,7.31g,5%,not found,"Milk Shake, Pineapple Macadamia flavored",not found,15.85g,24.41g,1 milkshake,220.64mg,53.4g,0g,14%,8%,5 & Diner,restaurant
5 & Diner®,44%,509.75,58.23g,107.14mg,24.64g,0.8g,3%,not found,"Milk Shake, Pumpkin Pie flavored",not found,13.81g,14.82g,1 milkshake,348.08mg,44.23g,0g,61%,3%,5 & Diner,restaurant
5 & Diner®,48%,889.36,102.39g,93.06mg,44.14g,0g,6%,not found,"Milk Shake, Reese's Peanut Butter Cup flavored",not found,21.18g,13.85g,1 milkshake,507.63mg,72.16g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,10%,251,46g,35mg,7g,0g,0%,not found,"Milk Shake, Root Beer flavored",not found,3g,4.5g,1 milkshake,103mg,43g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,42%,776.95,93.73g,85.62mg,39.18g,0g,5%,not found,"Milk Shake, Shamrock flavored",not found,14.94g,25.97g,1 milkshake,413.5mg,66.06g,4.03g,14%,3%,5 & Diner,restaurant
5 & Diner®,38%,369.5,42.51g,45.62mg,18.31g,0g,0%,not found,"Milk Shake, Strawberry flavored",not found,10.25g,11.85g,1 milkshake,161.08mg,42.41g,0g,14%,23%,5 & Diner,restaurant
5 & Diner®,42%,409.5,44.51g,85.62mg,20.31g,0g,0%,not found,"Milk Shake, Vanilla flavored",not found,12.25g,13.85g,1 milkshake,211.08mg,38.41g,0g,14%,3%,5 & Diner,restaurant
5 & Diner®,5%,225,18g,52.5mg,12g,0g,0%,not found,"Milk, 12 fl oz",not found,12g,7.5g,12 fl oz,180mg,16.5g,0g,0%,10%,5 & Diner,restaurant
5 & Diner®,5%,195,19.5g,37.5mg,7.5g,0g,0%,not found,"Milk, 12 fl oz",not found,15g,4.5g,12 fl oz,225mg,19.5g,0g,0%,10%,5 & Diner,restaurant
5 & Diner®,70%,260,26g,50mg,10g,0g,0%,not found,"Milk, 16 fl oz",not found,20g,6g,16 fl oz,300mg,26g,0g,20%,8%,5 & Diner,restaurant
5 & Diner®,60%,300,24g,70mg,16g,0g,0%,not found,"Milk, 16 fl oz",not found,16g,10g,16 fl oz,240mg,22g,0g,12%,8%,5 & Diner,restaurant
5 & Diner®,0%,194,52g,0mg,0g,0g,0%,not found,"Mr. Pibb, 16 fl oz",not found,0g,0g,16 fl oz,56mg,52g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,0%,266.75,71.5g,0mg,0g,0g,0%,not found,"Mr. Pibb, 22 fl oz",not found,0g,0g,22 fl oz,77mg,71.5g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,5%,686.83,32.06g,155.35mg,41.29g,2.79g,32%,tender roast beef smothered in gravy with creamy mashed potatoes,Mrs. Cleaver's Pot Roast,not found,46.52g,13.89g,1 order,1850.66mg,6.73g,0g,40%,6%,5 & Diner,restaurant
5 & Diner®,9%,397.89,4.11g,721.86mg,31.39g,0.85g,20%,not found,Mushroom Omelette,not found,24.03g,7.33g,1 omelette,243.21mg,2.73g,2.02g,17%,3%,5 & Diner,restaurant
5 & Diner®,27%,968.32,47.93g,144.19mg,63.48g,2.86g,37%,"hot slices of corned beef topped with monterey jack cheese, homemade coleslaw, and 1000 Island dressing on a bun",New Yorker Sandwich,not found,39.09g,19.91g,1 sandwich,2122.27mg,12g,1.01g,10%,20%,5 & Diner,restaurant
5 & Diner®,0%,687.68,124g,0mg,14.18g,8g,8%,not found,"Onion Rings, Full Order",not found,12g,1.01g,1 order,1160mg,24g,0g,4%,0%,5 & Diner,restaurant
5 & Diner®,0%,343.84,62g,0mg,7.09g,4g,4%,not found,"Onion Rings, Half Order",not found,6g,0.5g,1 order,580mg,12g,0g,2%,0%,5 & Diner,restaurant
5 & Diner®,0%,165,40.5g,0mg,0g,0g,0%,not found,"Orange Juice, 12 fl oz",not found,0g,0g,12 fl oz,22.5mg,36g,0g,0%,250%,5 & Diner,restaurant
5 & Diner®,4%,220,54g,0mg,0g,0g,0%,not found,"Orange Juice, 16 fl oz",not found,0g,0g,16 fl oz,30mg,48g,0g,0%,200%,5 & Diner,restaurant
5 & Diner®,0%,165.36,42.12g,0mg,0g,0g,0%,not found,Orange Marmalade Dipping Sauce,not found,0g,0g,2 oz,37.52mg,31.52g,0g,0%,1%,5 & Diner,restaurant
5 & Diner®,0%,247.67,32.89g,0mg,12g,0g,1%,not found,Oriental Dressing,not found,0.96g,1.33g,3 fl oz,1481mg,24.01g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,24%,595.27,107.14g,29.76mg,8.92g,0g,36%,not found,Pancake Combo,not found,11.9g,0g,1 order,1789.92mg,23.81g,0g,0%,0%,5 & Diner,restaurant
5 & Diner®,21%,608.69,72.21g,443.84mg,22.98g,0g,34%,not found,Pancake Sandwich,not found,20.51g,4.11g,1 order,1333.28mg,16.65g,1.01g,10%,0%,5 & Diner,restaurant
5 & Diner®,101%,670.34,7.95g,889.69mg,56.83g,0.61g,18%,"with bacon, mushrooms, chives, Swiss cheese and sour cream",Parisian Omelette,not found,35.06g,19.19g,1 omelette,528.85mg,5.48g,2.02g,39%,14%,5 & Diner,restaurant
5 & Diner®,34%,958.78,47.47g,181.02mg,59.93g,3.26g,35%,"ground beef patty, melted American cheese and sauteed onions on grilled rye",Patty Melt,not found,47.1g,22.24g,1 sandwich,1073.07mg,6.91g,3.45g,8%,13%,5 & Diner,restaurant
5 & Diner®,29%,1085.32,116.97g,29.76mg,59.97g,6.83g,46%,not found,Pecan Pancakes,not found,18.4g,4.38g,1 order,1789.92mg,26.62g,0g,1%,1%,5 & Diner,restaurant
5 & Diner®,17%,990.25,65.61g,81.21mg,79.95g,11.57g,15%,not found,Pecan Waffle,not found,12.43g,21.59g,1 order,1154.06mg,15.86g,0g,21%,1%,5 & Diner,restaurant
5 & Diner®,52%,832.1,71.01g,124.93mg,43.04g,5.2g,28%,"grilled with onions, sweet bell peppers, and Swiss cheese served on a hoagie roll",Philly Steak Sandwich,not found,42.47g,18.05g,1 sandwich,1029.5mg,9.89g,1.01g,52%,231%,5 & Diner,restaurant
5 & Diner®,9%,379.65,1.32g,721.86mg,31.1g,0g,17%,not found,Plain Omelette,not found,21.41g,7.29g,1 omelette,238.35mg,1.32g,2.02g,17%,0%,5 & Diner,restaurant
5 & Diner®,19%,510.33,68.67g,172.38mg,10.72g,3.27g,34%,"golden fried shrimp dusted with cajun seasoning with lettuce, tomato and tartar sauce served on a sourdough baguette",Po Boy Shrimp Sandwich,not found,33.67g,1.7g,1 sandwich,1118.92mg,4.35g,0g,8%,5%,5 & Diner,restaurant
5 & Diner®,10%,610.88,79.18g,44.32mg,19.22g,2.48g,26%,tender breaded pork cutlet served on a toasted bun,Pork Cutlet Sandwich,not found,24.27g,4.01g,1 sandwich,1182.76mg,9.46g,0g,8%,9%,5 & Diner,restaurant
5 & Diner®,97%,706.32,12.93g,923.6mg,56.83g,0.78g,19%,"with bacon, ham, sausage, onions, tomatoes, cheddar cheese and sour cream",Porker Omelette,not found,39.95g,21.92g,1 omelette,1091.66mg,7.97g,0g,35%,13%,5 & Diner,restaurant
5 & Diner®,2%,131.25,15.38g,13.13mg,4.88g,0.75g,4%,not found,"Potato Cheese Soup, 6 fl oz",not found,7.13g,2.25g,6 fl oz,761.25mg,6g,0g,0%,9%,5 & Diner,restaurant
5 & Diner®,22%,175,20.5g,17.5mg,6.5g,1g,1%,not found,"Potato Cheese Soup, 8 fl oz",not found,9.5g,3g,8 fl oz,1015mg,8g,0g,6%,7%,5 & Diner,restaurant
5 & Diner®,9%,428.4,61.2g,84.15mg,16.83g,3.06g,12%,not found,Pumpkin Pie,not found,6.12g,3.82g,1 order,535.5mg,30.6g,0g,184%,3%,5 & Diner,restaurant
5 & Diner®,19%,560.84,76.12g,117.66mg,23.53g,3g,12%,pumpkin pie with a scoop of vanilla ice cream,Pumpkin Pie a la Mode,not found,9.01g,8.25g,1 order,581.05mg,43.06g,0g,184%,3%,5 & Diner,restaurant
5 & Diner®,14%,224.18,6.31g,67.14mg,19.69g,0.49g,1%,(for dipping Southwestern Egg Rolls),Queso Sauce,not found,5.08g,11.8g,1 order,201.41mg,2.62g,0g,18%,10%,5 & Diner,restaurant
