,Pig in A Blanket (Frankfurter or Hot Dog Wrapped in Dough),grocery,13,275,14.15,22,20.96,0.4,8,7.4,6.493,1 pig in blanket,814,1.22,1,0
,"Orange Juice with Calcium Added (Bottled or in a Carton, Canned)",grocery,4,13,3.05,0,0.04,0.1,1,0.18,0.006,1 fl oz,1,2.6,0,18
,Ground Beef with Tomato Sauce and Taco Seasonings On A Cornbread Crust,grocery,9,351,37.07,72,14.68,3.9,17,17.09,4.908,1 cup,1101,12.67,7,11
,"Pineapple Grapefruit Juice with Sugar (Bottled or in a Carton, Canned)",grocery,2,130,31.65,0,0.27,0.2,3,1.08,0.025,1 cup,2,27.98,0,80
,Milk (2% Lowfat with Added Vitamin A and Nonfat Solids),grocery,31,125,12.18,20,4.7,0,1,8.53,2.928,1 cup,127,-,10,4
,Milk (Nonfat with Added Vitamin A and Protein),grocery,35,101,13.68,5,0.62,0,1,9.74,0.399,1 cup,145,-,10,4
,Puerto Rican Style Tamal in A Leaf (Tamales En Hoja),grocery,1,66,4.85,24,3.62,0.7,2,3.92,0.861,"1 tamal (6"" x 2"" x 1/2"")",118,1.89,2,4
,Milk (1% Lowfat with Added Vitamin A and Nonfat Solids),grocery,31,105,12.18,10,2.38,0,1,8.53,1.48,1 cup,127,-,10,4
,"Pineapple Grapefruit Juice Unsweetened (Bottled or in a Carton, Canned)",grocery,2,115,27.3,0,0.28,0.5,4,1.1,0.028,1 cup,5,23.55,0,82
,"Pineapple Orange Juice (Bottled or in a Carton, Canned)",grocery,2,120,28.4,0,0.32,0.5,5,1.2,0.032,1 cup,5,22.98,4,92
,"Grapefruit Juice (Bottled or in a Carton, Canned)",grocery,2,94,22.13,0,0.25,0.2,3,1.28,0.032,1 cup,2,21.88,0,120
,Milk (2% Lowfat with Added Vitamin A and Protein),grocery,35,138,13.51,20,4.87,0,1,9.72,3.031,1 cup,145,12.94,0,4
,Milk (Nonfat with Added Vitamin A and Nonfat Solids),grocery,32,91,12.3,5,0.61,0,1,8.75,0.397,1 cup,130,12.3,10,4
,Milk (2% Lowfat Without Added Vitamin A and Nonfat Solids),grocery,35,137,13.45,20,4.85,0,1,9.68,3.018,1 cup,145,-,4,4
,Milk (1% Lowfat with Added Vitamin A and Protein),grocery,35,118,13.58,10,2.88,0,1,9.67,1.791,1 cup,143,-,10,5
,Ground Beef with Tomato Sauce on a Pizza Crust,grocery,4,441,42.98,70,17.75,1.9,24,25.51,6.299,1 piece (1/6 of whole pan),1241,6.38,2,3
,"Orange Juice (Bottled or in a Carton, Canned)",grocery,2,105,24.53,0,0.35,0.5,6,1.47,0.045,1 cup,5,20.92,9,143
,"Pineapple Grapefruit Juice (Bottled or in a Carton, Canned)",grocery,2,115,27.3,0,0.28,0.5,4,1.1,0.028,1 cup,5,23.55,0,82
,"Chicken or Turkey A La King with Vegetables in Cream, White or Soup-Based Sauce (Including Carrots, Broccoli, and/or Dark-Green Leafy, No Potatoes)",grocery,15,465,16.41,190,33.38,1.4,10,24.41,12.002,1 cup,824,4.36,124,10
,Milk (2% Lowfat with Added Vitamin A),grocery,28,122,11.42,20,4.81,0,0,8.05,3.067,1 cup,100,12.35,9,1
,Evaporated Milk (with Added Vitamin A),grocery,8,42,3.16,9,2.38,0,0,2.15,1.446,1 fl oz,33,-,2,1
,Milk (Nonfat with Added Vitamin A),grocery,31,83,12.15,5,0.2,0,0,8.26,0.287,1 cup,103,12.47,10,0
,Frozen Whipped Gelatin on a Stick,grocery,0,33,7.52,0,0,0,0,0.65,0,1 bar (pop),40,7.15,0,0
,Milk (1% Lowfat with Added Vitamin A),grocery,29,102,12.18,12,2.37,0,0,8.22,1.545,1 cup,107,12.69,10,0
,"Milk (Nonfat with Added Vitamin A, Instant)",grocery,84,243,35.49,12,0.49,0,1,23.87,0.318,1 cup,373,35.49,32,6
,"Milk (Nonfat with Added Vitamin A, Dry)",grocery,151,434,62.38,24,0.92,0,2,43.39,0.599,1 cup,642,62.38,52,14
,Muffin in a Minute,grocery,23,333,15.08,186,26.25,12.5,22,13.07,5.506,1 medium,154,1.85,6,1
,"Chicken or Turkey A La King with Vegetables in Cream, White or Soup-Based Sauce",grocery,14,460,15.3,190,33.4,1.2,11,24.8,11.994,1 cup,952,3.93,28,8
,Egg Roll in a Bowl,grocery,9,280,10.6,56,19.76,3.6,11,16.09,6.604,1 bowl,739,5.64,6,77
,Puerto Rican Style Pork Chop Stewed with Vegetables (Chuletas A La Jardinera),grocery,6,221,14.9,63,6.98,2.1,12,25.47,2.249,1 cup,999,5.5,4,20
,Puerto Rican Style Fish A La Creole (Pescado Frito Con Mojo),grocery,4,326,8.39,83,21.36,1.7,7,25.18,3.834,"1 slice (4"" x 3-1/2"" x 1/2"") with sauce",1444,3.9,7,18
,"Mexican Style Stewed Beans with Pork, Tomatoes and Chili Peppers (Frijoles A La Charra)",grocery,5,341,23.35,27,21.54,4.6,13,13.77,7.541,1 cup,719,1.94,4,15
,Puerto Rican Style Creamed Christophine (Chayote A La Crema),grocery,5,150,26.18,44,4.41,1.6,4,2.38,1.274,"1 serving (1/2 chayote, 4-1/2"" x 3-1/2"" x 1-1/2"") (without shell)",301,18.81,3,8
,Puerto Rican Style Seafood Paella (Paella A La Marinera),grocery,12,331,21.51,168,10.24,1.6,33,36.43,2.088,1 cup,642,2.67,16,57
,Chicken A La King with Rice (Frozen Meal),grocery,11,449,40.32,126,22.81,1.3,14,19.58,8.17,1 Stouffer's meal (9.5 oz),1049,2.72,19,5
,Puerto Rican Style Biscayne Codfish (Bacalao A La Vizcaina),grocery,4,345,24.76,33,20.82,3.3,8,16.17,2.91,1 cup,397,6.98,4,34
,Puerto Rican Style Beef Stew (Carne A La Judia),grocery,2,419,12.79,86,27.63,1.9,19,28.74,8.564,1 cup,1080,1.79,3,23
,Puerto Rican Style Lobster Creole (Langosta A La Criolla),grocery,10,409,12.63,140,24.95,2.2,10,29.4,3.543,1 cup,1600,5.9,9,32
,Cuban Style Black Beans (Habichuelas Negras Guisadas A La Cubana),grocery,11,305,50,3,4.32,11.6,22,16.07,0.926,1 cup,1115,4.86,2,23
,Puerto Rican Style Eggs A La Malaguena (Huevos A La Malaguena),grocery,4,130,7.71,239,6.19,1.9,10,11.04,1.907,1 extra large,934,3.66,11,10
,"Seven-Layer Salad (Lettuce Salad Made with A Combination Of Onion, Celery, Green Pepper, Peas, Mayonnaise, Cheese, Eggs and/or Bacon)",grocery,8,281,7.54,60,25.61,1.4,4,5.66,5.38,1 cup,306,3.95,15,14
,Pig in A Blanket (Frankfurter or Hot Dog Wrapped in Dough),grocery,13,275,14.15,22,20.96,0.4,8,7.4,6.493,1 pig in blanket,814,1.22,1,0
,"Orange Juice with Calcium Added (Bottled or in a Carton, Canned)",grocery,4,13,3.05,0,0.04,0.1,1,0.18,0.006,1 fl oz,1,2.6,0,18
,Ground Beef with Tomato Sauce and Taco Seasonings On A Cornbread Crust,grocery,9,351,37.07,72,14.68,3.9,17,17.09,4.908,1 cup,1101,12.67,7,11
,"Pineapple Grapefruit Juice with Sugar (Bottled or in a Carton, Canned)",grocery,2,130,31.65,0,0.27,0.2,3,1.08,0.025,1 cup,2,27.98,0,80
,Milk (2% Lowfat with Added Vitamin A and Nonfat Solids),grocery,31,125,12.18,20,4.7,0,1,8.53,2.928,1 cup,127,-,10,4
,Milk (Nonfat with Added Vitamin A and Protein),grocery,35,101,13.68,5,0.62,0,1,9.74,0.399,1 cup,145,-,10,4
,Puerto Rican Style Tamal in A Leaf (Tamales En Hoja),grocery,1,66,4.85,24,3.62,0.7,2,3.92,0.861,"1 tamal (6"" x 2"" x 1/2"")",118,1.89,2,4
,Milk (1% Lowfat with Added Vitamin A and Nonfat Solids),grocery,31,105,12.18,10,2.38,0,1,8.53,1.48,1 cup,127,-,10,4
,"Pineapple Grapefruit Juice Unsweetened (Bottled or in a Carton, Canned)",grocery,2,115,27.3,0,0.28,0.5,4,1.1,0.028,1 cup,5,23.55,0,82
,"Pineapple Orange Juice (Bottled or in a Carton, Canned)",grocery,2,120,28.4,0,0.32,0.5,5,1.2,0.032,1 cup,5,22.98,4,92
,"Grapefruit Juice (Bottled or in a Carton, Canned)",grocery,2,94,22.13,0,0.25,0.2,3,1.28,0.032,1 cup,2,21.88,0,120
,Milk (2% Lowfat with Added Vitamin A and Protein),grocery,35,138,13.51,20,4.87,0,1,9.72,3.031,1 cup,145,12.94,0,4
,Milk (Nonfat with Added Vitamin A and Nonfat Solids),grocery,32,91,12.3,5,0.61,0,1,8.75,0.397,1 cup,130,12.3,10,4
,Milk (2% Lowfat Without Added Vitamin A and Nonfat Solids),grocery,35,137,13.45,20,4.85,0,1,9.68,3.018,1 cup,145,-,4,4
,Milk (1% Lowfat with Added Vitamin A and Protein),grocery,35,118,13.58,10,2.88,0,1,9.67,1.791,1 cup,143,-,10,5
,Ground Beef with Tomato Sauce on a Pizza Crust,grocery,4,441,42.98,70,17.75,1.9,24,25.51,6.299,1 piece (1/6 of whole pan),1241,6.38,2,3
,"Orange Juice (Bottled or in a Carton, Canned)",grocery,2,105,24.53,0,0.35,0.5,6,1.47,0.045,1 cup,5,20.92,9,143
,"Pineapple Grapefruit Juice (Bottled or in a Carton, Canned)",grocery,2,115,27.3,0,0.28,0.5,4,1.1,0.028,1 cup,5,23.55,0,82
,"Chicken or Turkey A La King with Vegetables in Cream, White or Soup-Based Sauce (Including Carrots, Broccoli, and/or Dark-Green Leafy, No Potatoes)",grocery,15,465,16.41,190,33.38,1.4,10,24.41,12.002,1 cup,824,4.36,124,10
,Milk (2% Lowfat with Added Vitamin A),grocery,28,122,11.42,20,4.81,0,0,8.05,3.067,1 cup,100,12.35,9,1
,Evaporated Milk (with Added Vitamin A),grocery,8,42,3.16,9,2.38,0,0,2.15,1.446,1 fl oz,33,-,2,1
,Milk (Nonfat with Added Vitamin A),grocery,31,83,12.15,5,0.2,0,0,8.26,0.287,1 cup,103,12.47,10,0
,Frozen Whipped Gelatin on a Stick,grocery,0,33,7.52,0,0,0,0,0.65,0,1 bar (pop),40,7.15,0,0
,Milk (1% Lowfat with Added Vitamin A),grocery,29,102,12.18,12,2.37,0,0,8.22,1.545,1 cup,107,12.69,10,0
,"Milk (Nonfat with Added Vitamin A, Instant)",grocery,84,243,35.49,12,0.49,0,1,23.87,0.318,1 cup,373,35.49,32,6
,"Milk (Nonfat with Added Vitamin A, Dry)",grocery,151,434,62.38,24,0.92,0,2,43.39,0.599,1 cup,642,62.38,52,14
,Muffin in a Minute,grocery,23,333,15.08,186,26.25,12.5,22,13.07,5.506,1 medium,154,1.85,6,1
,"Chicken or Turkey A La King with Vegetables in Cream, White or Soup-Based Sauce",grocery,14,460,15.3,190,33.4,1.2,11,24.8,11.994,1 cup,952,3.93,28,8
,Egg Roll in a Bowl,grocery,9,280,10.6,56,19.76,3.6,11,16.09,6.604,1 bowl,739,5.64,6,77
,Puerto Rican Style Pork Chop Stewed with Vegetables (Chuletas A La Jardinera),grocery,6,221,14.9,63,6.98,2.1,12,25.47,2.249,1 cup,999,5.5,4,20
,Puerto Rican Style Fish A La Creole (Pescado Frito Con Mojo),grocery,4,326,8.39,83,21.36,1.7,7,25.18,3.834,"1 slice (4"" x 3-1/2"" x 1/2"") with sauce",1444,3.9,7,18
,"Mexican Style Stewed Beans with Pork, Tomatoes and Chili Peppers (Frijoles A La Charra)",grocery,5,341,23.35,27,21.54,4.6,13,13.77,7.541,1 cup,719,1.94,4,15
,Puerto Rican Style Creamed Christophine (Chayote A La Crema),grocery,5,150,26.18,44,4.41,1.6,4,2.38,1.274,"1 serving (1/2 chayote, 4-1/2"" x 3-1/2"" x 1-1/2"") (without shell)",301,18.81,3,8
,Puerto Rican Style Seafood Paella (Paella A La Marinera),grocery,12,331,21.51,168,10.24,1.6,33,36.43,2.088,1 cup,642,2.67,16,57
,Chicken A La King with Rice (Frozen Meal),grocery,11,449,40.32,126,22.81,1.3,14,19.58,8.17,1 Stouffer's meal (9.5 oz),1049,2.72,19,5
,Puerto Rican Style Biscayne Codfish (Bacalao A La Vizcaina),grocery,4,345,24.76,33,20.82,3.3,8,16.17,2.91,1 cup,397,6.98,4,34
,Puerto Rican Style Beef Stew (Carne A La Judia),grocery,2,419,12.79,86,27.63,1.9,19,28.74,8.564,1 cup,1080,1.79,3,23
,Puerto Rican Style Lobster Creole (Langosta A La Criolla),grocery,10,409,12.63,140,24.95,2.2,10,29.4,3.543,1 cup,1600,5.9,9,32
,Cuban Style Black Beans (Habichuelas Negras Guisadas A La Cubana),grocery,11,305,50,3,4.32,11.6,22,16.07,0.926,1 cup,1115,4.86,2,23
,Puerto Rican Style Eggs A La Malaguena (Huevos A La Malaguena),grocery,4,130,7.71,239,6.19,1.9,10,11.04,1.907,1 extra large,934,3.66,11,10
,"Chicken or Turkey A La King with Vegetables in Cream, White or Soup-Based Sauce (Including Carrots, Broccoli, and/or Dark-Green Leafy, No Potatoes)",grocery,15,465,16.41,190,33.38,1.4,10,24.41,12.002,1 cup,824,4.36,124,10
,"Seven-Layer Salad (Lettuce Salad Made with A Combination Of Onion, Celery, Green Pepper, Peas, Mayonnaise, Cheese, Eggs and/or Bacon)",grocery,8,281,7.54,60,25.61,1.4,4,5.66,5.38,1 cup,306,3.95,15,14
,"Chicken or Turkey A La King with Vegetables in Cream, White or Soup-Based Sauce",grocery,14,460,15.3,190,33.4,1.2,11,24.8,11.994,1 cup,952,3.93,28,8
,Pig in A Blanket (Frankfurter or Hot Dog Wrapped in Dough),grocery,13,275,14.15,22,20.96,0.4,8,7.4,6.493,1 pig in blanket,814,1.22,1,0
,"Orange Juice with Calcium Added (Bottled or in a Carton, Canned)",grocery,4,13,3.05,0,0.04,0.1,1,0.18,0.006,1 fl oz,1,2.6,0,18
,Ground Beef with Tomato Sauce and Taco Seasonings On A Cornbread Crust,grocery,9,351,37.07,72,14.68,3.9,17,17.09,4.908,1 cup,1101,12.67,7,11
,Puerto Rican Style Pork Chop Stewed with Vegetables (Chuletas A La Jardinera),grocery,6,221,14.9,63,6.98,2.1,12,25.47,2.249,1 cup,999,5.5,4,20
,Puerto Rican Style Fish A La Creole (Pescado Frito Con Mojo),grocery,4,326,8.39,83,21.36,1.7,7,25.18,3.834,"1 slice (4"" x 3-1/2"" x 1/2"") with sauce",1444,3.9,7,18
,"Mexican Style Stewed Beans with Pork, Tomatoes and Chili Peppers (Frijoles A La Charra)",grocery,5,341,23.35,27,21.54,4.6,13,13.77,7.541,1 cup,719,1.94,4,15
,"Pineapple Grapefruit Juice with Sugar (Bottled or in a Carton, Canned)",grocery,2,130,31.65,0,0.27,0.2,3,1.08,0.025,1 cup,2,27.98,0,80
,Puerto Rican Style Creamed Christophine (Chayote A La Crema),grocery,5,150,26.18,44,4.41,1.6,4,2.38,1.274,"1 serving (1/2 chayote, 4-1/2"" x 3-1/2"" x 1-1/2"") (without shell)",301,18.81,3,8
,Milk (2% Lowfat with Added Vitamin A and Nonfat Solids),grocery,31,125,12.18,20,4.7,0,1,8.53,2.928,1 cup,127,-,10,4
,Milk (Nonfat with Added Vitamin A and Protein),grocery,35,101,13.68,5,0.62,0,1,9.74,0.399,1 cup,145,-,10,4
,Puerto Rican Style Seafood Paella (Paella A La Marinera),grocery,12,331,21.51,168,10.24,1.6,33,36.43,2.088,1 cup,642,2.67,16,57
,Chicken A La King with Rice (Frozen Meal),grocery,11,449,40.32,126,22.81,1.3,14,19.58,8.17,1 Stouffer's meal (9.5 oz),1049,2.72,19,5
,Puerto Rican Style Biscayne Codfish (Bacalao A La Vizcaina),grocery,4,345,24.76,33,20.82,3.3,8,16.17,2.91,1 cup,397,6.98,4,34
,Puerto Rican Style Beef Stew (Carne A La Judia),grocery,2,419,12.79,86,27.63,1.9,19,28.74,8.564,1 cup,1080,1.79,3,23
,Puerto Rican Style Lobster Creole (Langosta A La Criolla),grocery,10,409,12.63,140,24.95,2.2,10,29.4,3.543,1 cup,1600,5.9,9,32
,Puerto Rican Style Tamal in A Leaf (Tamales En Hoja),grocery,1,66,4.85,24,3.62,0.7,2,3.92,0.861,"1 tamal (6"" x 2"" x 1/2"")",118,1.89,2,4
,Milk (1% Lowfat with Added Vitamin A and Nonfat Solids),grocery,31,105,12.18,10,2.38,0,1,8.53,1.48,1 cup,127,-,10,4
,Cuban Style Black Beans (Habichuelas Negras Guisadas A La Cubana),grocery,11,305,50,3,4.32,11.6,22,16.07,0.926,1 cup,1115,4.86,2,23
,"Pineapple Grapefruit Juice Unsweetened (Bottled or in a Carton, Canned)",grocery,2,115,27.3,0,0.28,0.5,4,1.1,0.028,1 cup,5,23.55,0,82
,"Pineapple Orange Juice (Bottled or in a Carton, Canned)",grocery,2,120,28.4,0,0.32,0.5,5,1.2,0.032,1 cup,5,22.98,4,92
,"Grapefruit Juice (Bottled or in a Carton, Canned)",grocery,2,94,22.13,0,0.25,0.2,3,1.28,0.032,1 cup,2,21.88,0,120
,Milk (2% Lowfat with Added Vitamin A and Protein),grocery,35,138,13.51,20,4.87,0,1,9.72,3.031,1 cup,145,12.94,0,4
,Milk (Nonfat with Added Vitamin A and Nonfat Solids),grocery,32,91,12.3,5,0.61,0,1,8.75,0.397,1 cup,130,12.3,10,4
,Milk (2% Lowfat Without Added Vitamin A and Nonfat Solids),grocery,35,137,13.45,20,4.85,0,1,9.68,3.018,1 cup,145,-,4,4
,Milk (1% Lowfat with Added Vitamin A and Protein),grocery,35,118,13.58,10,2.88,0,1,9.67,1.791,1 cup,143,-,10,5
,Ground Beef with Tomato Sauce on a Pizza Crust,grocery,4,441,42.98,70,17.75,1.9,24,25.51,6.299,1 piece (1/6 of whole pan),1241,6.38,2,3
,"Orange Juice (Bottled or in a Carton, Canned)",grocery,2,105,24.53,0,0.35,0.5,6,1.47,0.045,1 cup,5,20.92,9,143
